source	line
tracked-binding	docs/post-correctness/evidence/warmup-reference.json:107:        "artifact_sha256": "ce28bb9f79c7439df34123a706affd258de24441d0622311088a56aa1020e8e7",
tracked-binding	docs/post-correctness/evidence/warmup-reference.json:131:        "artifact_sha256": "abf1c0a9734f2ed95f06ed7cda0b9da40334b98c68413a204f5ab454bf753e71",
tracked-binding	docs/post-correctness/evidence/warmup-reference.json:155:        "artifact_sha256": "18c521155b230aa24c4f6cf13cc8934c1171a7c44bc07dc2019dc98d643af99d",
tracked-binding	docs/post-correctness/evidence/warmup-reference.json:179:        "artifact_sha256": "6a7409bb75790f380a3ff11c0315c3afc84376bf481209968efdb5ce5b6a491b",
tracked-binding	docs/post-correctness/evidence/warmup-reference.json:203:        "artifact_sha256": "3c66616d1975fa59ee23b96383773461163b016aad8d645a4c1d5aff509ed5a6",
tracked-binding	docs/post-correctness/evidence/warmup-reference.json:227:        "artifact_sha256": "a1c9063b8a8d621e5eb17449d56eaade68404091b4772d5905bd6e3530cff1f1",
tracked-binding	docs/post-correctness/evidence/warmup-reference.json:251:        "artifact_sha256": "2c45ea9896edee2591813e4b364625d08a22fbed153298d1656c6d41d44f50b7",
tracked-binding	docs/post-correctness/evidence/warmup-reference.json:275:        "artifact_sha256": "ab788f19b3f0a9e92f760b49d4a1802014c4ea94191d2f08a6ef12b5e91f85ce",
tracked-binding	docs/post-correctness/evidence/warmup-reference.json:299:        "artifact_sha256": "996469e42696d1ef4b73a52886c2b971a810f9b293d5b0998c2e7ac3af90c625",
tracked-binding	docs/post-correctness/evidence/warmup-reference.json:323:        "artifact_sha256": "69c28eaa44ec2c44566d87165b3274bfebcb99c2b931d44073d085ba218b3dfa",
tracked-binding	docs/post-correctness/evidence/warmup-reference.json:347:        "artifact_sha256": "f3e9cd4062459ac024e5f026e3f2cbafd9b54fc11e68dae99d71382dd6abd277",
tracked-binding	docs/post-correctness/evidence/warmup-reference.json:371:        "artifact_sha256": "5abe689e7fb1a47d385595aed5c3f84315504d115f2ac8cf3604fe9a8755241b",
tracked-binding	docs/post-correctness/evidence/warmup-reference.json:395:        "artifact_sha256": "ea2019449f699ba8d879c5172301624f7508d832e73a06374d3a8ff57a2f9239",
tracked-binding	docs/post-correctness/evidence/warmup-reference.json:419:        "artifact_sha256": "84e44f5b62a5d8bda8edec03cec71b0486f9dc4e6e695f205cfa1257e99c1acb",
tracked-binding	docs/post-correctness/evidence/warmup-reference.json:443:        "artifact_sha256": "753860972b2d156843dcdab8e1ec396318b6399b38282e2596a27bad813e718d",
tracked-binding	docs/post-correctness/evidence/warmup-reference.json:467:        "artifact_sha256": "0648b5219702254c0992b5fe14507630feab46f8424c1ede22a3654dc67b5e52",
tracked-binding	docs/post-correctness/evidence/warmup-reference.json:491:        "artifact_sha256": "18fe114089d2b065afcc7ec9f32a3d906ee252e0a0e406131133eda93997b917",
tracked-binding	docs/post-correctness/evidence/warmup-reference.json:515:        "artifact_sha256": "25de59354fdc2787000fd83ef6b074cdcbf7bb96cd6fce331ad7589781a8a870",
tracked-binding	docs/post-correctness/evidence/warmup-reference.json:539:        "artifact_sha256": "4104757cd3b99309f91eb8676d539f478defd08208e39ff7b1b288b0fe5c330b",
tracked-binding	docs/post-correctness/evidence/warmup-reference.json:563:        "artifact_sha256": "ae5a408e0f25e1be8775a6f8c704bcc9c6d9fbada1c2b73fb956c77a7df17198",
tracked-binding	docs/post-correctness/evidence/warmup-reference.json:587:        "artifact_sha256": "7206aed1aa02744f535740a9f99bbc1d2f04f2c53abe566c95b655b7dbf5ad53",
tracked-binding	docs/post-correctness/evidence/warmup-reference.json:611:        "artifact_sha256": "53431203d7919aa1c904950adf18fd7807770e53c60810c100547ecdc6379ca8",
tracked-binding	docs/post-correctness/evidence/warmup-reference.json:635:        "artifact_sha256": "aea587ec76cc7bcc957bf9dbac78db2f04400ef48fe5c0c345a5d58af57cab0c",
tracked-binding	docs/post-correctness/evidence/warmup-reference.json:659:        "artifact_sha256": "228d9522977566d7f03f7df66b59e4d3078670f074fd55b2eab8d1f5d1c99c07",
tracked-binding	docs/post-correctness/evidence/warmup-reference.json:683:        "artifact_sha256": "500e906341d70ee728a5b88967779de22f7f54804987b76c3aa1afa4cde4228f",
tracked-binding	docs/post-correctness/evidence/warmup-reference.json:707:        "artifact_sha256": "2c107b67c9d529a58460400595317cdc9f3d3d8209e944de3213f7728344dd25",
tracked-binding	docs/post-correctness/evidence/warmup-reference.json:731:        "artifact_sha256": "3a4d169752c3362b3e134ffab18d1ffc1e873ab61ea599f07918cbded09b8630",
tracked-binding	docs/post-correctness/evidence/warmup-reference.json:755:        "artifact_sha256": "b3e50100cdfa3933b609a37de438606677db02f31ef536c5341c09aaf28021fc",
tracked-binding	docs/post-correctness/evidence/warmup-reference.json:779:        "artifact_sha256": "e988d6f380f768dcde98892ad70f5a4a86bbed61b50d5d3d39cdb937f88422af",
tracked-binding	docs/post-correctness/evidence/warmup-reference.json:803:        "artifact_sha256": "8f084caed122c118ea1484461aa153aa528c7a8ed3ccf65687650f5943bbec7e",
tracked-binding	docs/post-correctness/evidence/warmup-reference.json:827:        "artifact_sha256": "05489aa61989f9c6b655e7d9ebd5d953f86ba0f3e45d58551f031cdb69577444",
tracked-binding	docs/resource-evidence/README.md:46:`audit.json` is the fail-closed result; `SHA256SUMS` binds every retained
tracked-binding	docs/resource-evidence/binding.txt:1:reference_product_ref 630ec442d951aac5704ae80287367912bfbfc388
tracked-binding	docs/resource-evidence/binding.txt:2:candidate_product_ref 9b82e07fa62f97654aea5153d9fb6a2ef57a377a
tracked-binding	docs/resource-evidence/binding.txt:3:accepted_timing_harness_ref 4c127aba4e74fb6f8d486c4cb066586bb0d74846
tracked-binding	docs/resource-evidence/binding.txt:5:resource_harness_ref b0e615785b28e7e58aa06dd1b929dd58acf06e53
tracked-binding	docs/resource-evidence/binding.txt:7:reference_binary_sha256 75110be536aebaefe0c12339e0872d2f6ceab03da85920f2f468905d34d7d5d6
tracked-binding	docs/resource-evidence/binding.txt:8:candidate_binary_sha256 fb820370952f0da1a613024a4bd05b8b28140922dfd2dfffc8af046657af5665
tracked-binding	docs/resource-evidence/candidate.json:5:    "product_ref": "9b82e07fa62f97654aea5153d9fb6a2ef57a377a",
tracked-binding	docs/resource-evidence/candidate.json:6:    "harness_ref": "b0e615785b28e7e58aa06dd1b929dd58acf06e53",
tracked-binding	docs/resource-evidence/candidate.json:7:    "patch_sha256": "eda7c8bff8207fac64d3b9b9f4ce88e10e1805fb5a9a327453b94b079b437e0e",
tracked-binding	docs/resource-evidence/candidate.json:8:    "binary_sha256": "fb820370952f0da1a613024a4bd05b8b28140922dfd2dfffc8af046657af5665",
tracked-binding	docs/resource-evidence/cfg-plant.json:5:    "product_ref": "9b82e07fa62f97654aea5153d9fb6a2ef57a377a",
tracked-binding	docs/resource-evidence/cfg-plant.json:6:    "harness_ref": "b0e615785b28e7e58aa06dd1b929dd58acf06e53",
tracked-binding	docs/resource-evidence/cfg-plant.json:7:    "patch_sha256": "eda7c8bff8207fac64d3b9b9f4ce88e10e1805fb5a9a327453b94b079b437e0e",
tracked-binding	docs/resource-evidence/cfg-plant.json:8:    "binary_sha256": "fb820370952f0da1a613024a4bd05b8b28140922dfd2dfffc8af046657af5665",
tracked-binding	docs/resource-evidence/emitter-plant.json:5:    "product_ref": "9b82e07fa62f97654aea5153d9fb6a2ef57a377a",
tracked-binding	docs/resource-evidence/emitter-plant.json:6:    "harness_ref": "b0e615785b28e7e58aa06dd1b929dd58acf06e53",
tracked-binding	docs/resource-evidence/emitter-plant.json:7:    "patch_sha256": "eda7c8bff8207fac64d3b9b9f4ce88e10e1805fb5a9a327453b94b079b437e0e",
tracked-binding	docs/resource-evidence/emitter-plant.json:8:    "binary_sha256": "fb820370952f0da1a613024a4bd05b8b28140922dfd2dfffc8af046657af5665",
tracked-binding	docs/resource-evidence/noop.json:5:    "product_ref": "9b82e07fa62f97654aea5153d9fb6a2ef57a377a",
tracked-binding	docs/resource-evidence/noop.json:6:    "harness_ref": "b0e615785b28e7e58aa06dd1b929dd58acf06e53",
tracked-binding	docs/resource-evidence/noop.json:7:    "patch_sha256": "eda7c8bff8207fac64d3b9b9f4ce88e10e1805fb5a9a327453b94b079b437e0e",
tracked-binding	docs/resource-evidence/noop.json:8:    "binary_sha256": "fb820370952f0da1a613024a4bd05b8b28140922dfd2dfffc8af046657af5665",
tracked-binding	docs/resource-evidence/reference.json:5:    "product_ref": "630ec442d951aac5704ae80287367912bfbfc388",
tracked-binding	docs/resource-evidence/reference.json:6:    "harness_ref": "b0e615785b28e7e58aa06dd1b929dd58acf06e53",
tracked-binding	docs/resource-evidence/reference.json:7:    "patch_sha256": "eda7c8bff8207fac64d3b9b9f4ce88e10e1805fb5a9a327453b94b079b437e0e",
tracked-binding	docs/resource-evidence/reference.json:8:    "binary_sha256": "75110be536aebaefe0c12339e0872d2f6ceab03da85920f2f468905d34d7d5d6",
